"state","year","frequency","avg_severity"
"WY",2017,0.128974278931648,2408.14347312974
"AL",2018,0.109429384266327,2176.54395273502
"AK",2018,0.122051893875868,2336.25549470047
"AZ",2018,0.141324562837123,1139.37401856811
"AR",2018,0.173446940137075,1899.49710436648
"CA",2018,0.146424107469986,2575.3772467206
"CO",2018,0.145920355079671,3663.96799802062
"CT",2018,0.102571798470492,4044.98003552218
"DE",2018,0.131489543578012,3868.10993052487
"FL",2018,0.133528314468349,2618.4872190642
"GA",2018,0.104169695523344,2664.804761275
"HI",2018,0.104890441647153,2456.8094219125
"ID",2018,0.143581907668489,1280.171175136
"IL",2018,0.1548102624339,2181.34647268293
"IN",2018,0.124171218590548,2263.07993725928
"IA",2018,0.121176059610598,1321.73079901163
"KS",2018,0.135725117332003,2235.68687027467
"KY",2018,0.149631547381616,2906.23874985312
"LA",2018,0.171750946487088,2072.97055936481
"ME",2018,0.100135886837251,1302.75257940549
"MD",2018,0.137868847955633,3562.54499604127
"MA",2018,0.0992563095466415,3075.70100869247
"MI",2018,0.117508502856793,1794.57145749752
"MN",2018,0.136492868317318,904.210603433574
"MS",2018,0.156749192237455,4928.07264206517
"MO",2018,0.111706125635319,3168.87786812175
"MT",2018,0.142455362225003,2121.64411013832
"NE",2018,0.172607654355769,2369.18426736296
"NV",2018,0.204803211646142,2820.53693691295
"NH",2018,0.115399911983936,2501.19478112696
"NJ",2018,0.178840042885662,1946.04733231167
"NM",2018,0.0966024043834501,3544.65669667279
"NY",2018,0.132195069012842,3452.50325336191
"NC",2018,0.156953247866972,3049.29408172806
"ND",2018,0.156555734605608,1335.18139516412
"OH",2018,0.123189781038866,2198.98790411885
"OK",2018,0.128806009289666,3603.53212760186
"OR",2018,0.145425719767328,4486.52632663841
"PA",2018,0.140991960238984,2807.02174264862
"RI",2018,0.187385607099556,4498.74868111682
"SC",2018,0.130129601607163,2046.14363393717
"SD",2018,0.180332234284593,3596.92879660271
"TN",2018,0.118334020039085,2335.17768049038
"TX",2018,0.203877352179043,3270.82714270566
"UT",2018,0.1553080679662,2381.36028857065
"VT",2018,0.111901974763073,1057.73081594355
"VA",2018,0.136529684188287,1417.57690548416
"WA",2018,0.156336634621799,3225.25562340159
"WV",2018,0.106746179684689,3165.79082862762
"WI",2018,0.155707718516566,2224.38091715963
"WY",2018,0.12630124222381,771.04025427992
"AL",2019,0.117564293517736,3494.48049499785
"AK",2019,0.165109035348967,2698.58170172738
"AZ",2019,0.179110395537458,3014.19682408881
"AR",2019,0.200692669496072,3724.20058917614
"CA",2019,0.143192641922818,1717.28149976467
"CO",2019,0.120878704037523,4279.63942918574
"CT",2019,0.166707851140978,3256.38432699634
"DE",2019,0.17087851812744,2151.95065550919
"FL",2019,0.0943184687921877,3364.47661405796
"GA",2019,0.115965789840505,3366.53770527518
"HI",2019,0.184550868398823,3466.33995139364
"ID",2019,0.119103770622761,2886.55507501296
"IL",2019,0.148183888440009,3181.2814807299
"IN",2019,0.146161640546807,2355.73865413268
"IA",2019,0.183440741247307,2286.66367554463
"KS",2019,0.153060468943645,1034.3938357907
"KY",2019,0.148356580505191,2743.5870350427
"LA",2019,0.111866436145132,1673.49160652044
"ME",2019,0.175957699013173,3415.26453312942
"MD",2019,0.105566874440195,3450.13067054945
"MA",2019,0.10294130573714,1789.96302150181
"MI",2019,0.140411966670455,2229.41909670735
"MN",2019,0.107993774173924,3147.29185495998
"MS",2019,0.167965199955909,2923.37073196823
"MO",2019,0.0980994310890886,1852.2722969593
"MT",2019,0.130186988415916,1820.27928255014
"NE",2019,0.14683277097549,2815.86555837347
"NV",2019,0.119290223926524,1902.63792905265
"NH",2019,0.126796217036643,1070.45005493625
"NJ",2019,0.164284249151189,1618.7287211749
"NM",2019,0.11760151410856,2649.63692138089
"NY",2019,0.142590394742059,3683.55405881444
"NC",2019,0.22214219084351,2197.38163811272
"ND",2019,0.149203375646693,2763.505356549
"OH",2019,0.118635204324118,2335.94844100857
"OK",2019,0.203655600184159,2039.08541292823
"OR",2019,0.127707863911513,3500.6937705151
"PA",2019,0.183477828797252,2960.98674514329
"RI",2019,0.148392265575579,2044.89428340589
"SC",2019,0.134514670565798,2366.00025110086
"SD",2019,0.131990455616388,3138.68611192644
"TN",2019,0.108294649719913,2811.80326237762
"TX",2019,0.162960355706443,3747.28934399095
"UT",2019,0.165826038052735,2347.94321029076
"VT",2019,0.0950995888233152,1084.63494223791
"VA",2019,0.0747644509705932,3247.86500716235
"WA",2019,0.111712935805541,2891.11224791614
"WV",2019,0.150966787986332,1051.74082220993
"WI",2019,0.11733428420786,2054.14993144415
"WY",2019,0.128900767049723,2832.00317343002
